Date : 2025-10-29 22:07:18
Directory : d:\Code\Web apps\PeakSelf
Total : 223 files,  49091 codes, 6226 comments, 5365 blanks, all 60682 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| d:\Code\Web apps\PeakSelf\BRANDED_LOADING_SCREEN.md                                   | Markdown       |         87 |          0 |         30 |        117 |
| d:\Code\Web apps\PeakSelf\DELETED_USERS_TAB.md                                        | Markdown       |        246 |          0 |         63 |        309 |
| d:\Code\Web apps\PeakSelf\EMAIL_SETUP_GUIDE.md                                        | Markdown       |        207 |          0 |         58 |        265 |
| d:\Code\Web apps\PeakSelf\ENVIRONMENT_CONFIG.md                                       | Markdown       |        287 |          0 |         88 |        375 |
| d:\Code\Web apps\PeakSelf\IMPLEMENTATION_SUMMARY.md                                   | Markdown       |        156 |          0 |         29 |        185 |
| d:\Code\Web apps\PeakSelf\OPTIMIZATION_SUMMARY.md                                     | Markdown       |         80 |          0 |         24 |        104 |
| d:\Code\Web apps\PeakSelf\ORGANIZATION_RECOMMENDATIONS.md                             | Markdown       |        508 |          0 |         84 |        592 |
| d:\Code\Web apps\PeakSelf\PERFORMANCE_PAGINATION_UPDATE.md                            | Markdown       |        100 |          0 |         27 |        127 |
| d:\Code\Web apps\PeakSelf\QUICK_START.md                                              | Markdown       |        125 |          0 |         36 |        161 |
| d:\Code\Web apps\PeakSelf\RATE_LIMIT_UPDATE.md                                        | Markdown       |        148 |          0 |         57 |        205 |
| d:\Code\Web apps\PeakSelf\REACT_PERFORMANCE_OPTIMIZATION.md                           | Markdown       |        183 |          0 |         55 |        238 |
| d:\Code\Web apps\PeakSelf\README.md                                                   | Markdown       |          7 |          0 |          6 |         13 |
| d:\Code\Web apps\PeakSelf\SCHEMA_UPDATED.md                                           | Markdown       |        157 |          0 |         53 |        210 |
| d:\Code\Web apps\PeakSelf\SKELETON_LOADING_STATES.md                                  | Markdown       |         96 |          0 |         23 |        119 |
| d:\Code\Web apps\PeakSelf\SOFT_DELETE.md                                              | Markdown       |        113 |          0 |         39 |        152 |
| d:\Code\Web apps\PeakSelf\SOFT_DELETE_AUTH_TESTING.md                                 | Markdown       |        318 |          0 |         84 |        402 |
| d:\Code\Web apps\PeakSelf\SOFT_DELETE_EXPLAINED.md                                    | Markdown       |        308 |          0 |         66 |        374 |
| d:\Code\Web apps\PeakSelf\SOFT_DELETE_FAQ.md                                          | Markdown       |        211 |          0 |         69 |        280 |
| d:\Code\Web apps\PeakSelf\SOFT_DELETE_QUICKREF.md                                     | Markdown       |        164 |          0 |         45 |        209 |
| d:\Code\Web apps\PeakSelf\TRACKING_CHANGES.md                                         | Markdown       |         90 |          0 |         27 |        117 |
| d:\Code\Web apps\PeakSelf\WARP.md                                                     | Markdown       |         75 |          0 |         15 |         90 |
| d:\Code\Web apps\PeakSelf\client\BUNDLE_OPTIMIZATION.md                               | Markdown       |         91 |          0 |         28 |        119 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\About-CKOmJP1d.css                       | PostCSS        |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\About-CzGPzgfw.js                        | JavaScript     |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\Admin-2UWREiSv.js                        | JavaScript     |         26 |          0 |          0 |         26 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\Admin-X38IDnZ1.css                       | PostCSS        |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\Blog-Bq_sFwbO.js                         | JavaScript     |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\Blog-IULw1ls9.css                        | PostCSS        |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\CheckEmail-DIp2cyVx.js                   | JavaScript     |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\CheckEmail-DaI-l3Nm.css                  | PostCSS        |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\Contact-c7IJWUoX.js                      | JavaScript     |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\Contact-rLa8vUKF.css                     | PostCSS        |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\Home-Sio3gut1.js                         | JavaScript     |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\Home-Uegm-vzg.css                        | PostCSS        |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\Login-BPP5eSbT.js                        | JavaScript     |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\Login-BiKMRNMz.css                       | PostCSS        |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\NotAccessible-BZOAzPLo.js                | JavaScript     |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\Post-DDqO4Y_m.js                         | JavaScript     |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\PostList-LLIz1OKo.css                    | PostCSS        |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\PostList-YJJpSl0X.js                     | JavaScript     |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\RateLimit-D8itNJi2.js                    | JavaScript     |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\RateLimit-ZqTx9n_M.css                   | PostCSS        |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\Register-urOLZVGC.js                     | JavaScript     |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\blogPosts-E88ryfbq.js                    | JavaScript     |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\icons-L7UbJG9y.js                        | JavaScript     |        222 |          4 |          1 |        227 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\index-Cyrn4xmU.css                       | PostCSS        |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\index-D7ZXaGj6.js                        | JavaScript     |         34 |          0 |          1 |         35 |
| d:\Code\Web apps\PeakSelf\client\dist\assets\vendor-DWydibsD.js                       | JavaScript     |         27 |          0 |          2 |         29 |
| d:\Code\Web apps\PeakSelf\client\dist\index.html                                      | HTML           |         16 |          0 |          1 |         17 |
| d:\Code\Web apps\PeakSelf\client\dist\logo-f.svg                                      | XML            |         46 |          6 |          9 |         61 |
| d:\Code\Web apps\PeakSelf\client\dist\logo-p.svg                                      | XML            |          4 |          0 |          1 |          5 |
| d:\Code\Web apps\PeakSelf\client\dist\stats.html                                      | HTML           |        138 |      4,792 |         20 |      4,950 |
| d:\Code\Web apps\PeakSelf\client\eslint.config.js                                     | JavaScript     |         28 |          0 |          2 |         30 |
| d:\Code\Web apps\PeakSelf\client\index.html                                           | HTML           |         13 |          0 |          1 |         14 |
| d:\Code\Web apps\PeakSelf\client\package-lock.json                                    | JSON           |      2,861 |          0 |          1 |      2,862 |
| d:\Code\Web apps\PeakSelf\client\package.json                                         | JSON           |         29 |          0 |          1 |         30 |
| d:\Code\Web apps\PeakSelf\client\public\logo-f.svg                                    | XML            |         46 |          6 |          9 |         61 |
| d:\Code\Web apps\PeakSelf\client\public\logo-p.svg                                    | XML            |          4 |          0 |          1 |          5 |
| d:\Code\Web apps\PeakSelf\client\src\App.css                                          | PostCSS        |        342 |          8 |         54 |        404 |
| d:\Code\Web apps\PeakSelf\client\src\App.jsx                                          | JavaScript JSX |         50 |          1 |          5 |         56 |
| d:\Code\Web apps\PeakSelf\client\src\api\client.js                                    | JavaScript     |        151 |         71 |         32 |        254 |
| d:\Code\Web apps\PeakSelf\client\src\api\endpoints.js                                 | JavaScript     |         73 |         24 |         15 |        112 |
| d:\Code\Web apps\PeakSelf\client\src\api\index.js                                     | JavaScript     |          3 |         23 |          2 |         28 |
| d:\Code\Web apps\PeakSelf\client\src\assets\react.svg                                 | XML            |          1 |          0 |          0 |          1 |
| d:\Code\Web apps\PeakSelf\client\src\components\AdminContent.css                      | PostCSS        |         47 |          1 |          9 |         57 |
| d:\Code\Web apps\PeakSelf\client\src\components\AdminContent.jsx                      | JavaScript JSX |        115 |          3 |         13 |        131 |
| d:\Code\Web apps\PeakSelf\client\src\components\AdminOverview.css                     | PostCSS        |         26 |          1 |          5 |         32 |
| d:\Code\Web apps\PeakSelf\client\src\components\AdminOverview.jsx                     | JavaScript JSX |        210 |          1 |         12 |        223 |
| d:\Code\Web apps\PeakSelf\client\src\components\AdminPerformance.jsx                  | JavaScript JSX |        429 |          3 |         21 |        453 |
| d:\Code\Web apps\PeakSelf\client\src\components\AdminSessions.css                     | PostCSS        |      1,362 |         23 |        218 |      1,603 |
| d:\Code\Web apps\PeakSelf\client\src\components\AdminSessions.jsx                     | JavaScript JSX |        578 |         13 |         24 |        615 |
| d:\Code\Web apps\PeakSelf\client\src\components\AdminSettings.css                     | PostCSS        |        157 |          1 |         19 |        177 |
| d:\Code\Web apps\PeakSelf\client\src\components\AdminSettings.jsx                     | JavaScript JSX |        225 |          0 |         13 |        238 |
| d:\Code\Web apps\PeakSelf\client\src\components\AdminTraffic.jsx                      | JavaScript JSX |        548 |         12 |         49 |        609 |
| d:\Code\Web apps\PeakSelf\client\src\components\AdminUsers.css                        | PostCSS        |        113 |          5 |         24 |        142 |
| d:\Code\Web apps\PeakSelf\client\src\components\AdminUsers.jsx                        | JavaScript JSX |        317 |          3 |         22 |        342 |
| d:\Code\Web apps\PeakSelf\client\src\components\BrandedLoadingScreen.jsx              | JavaScript JSX |         56 |          9 |          4 |         69 |
| d:\Code\Web apps\PeakSelf\client\src\components\CategoryFilter.css                    | PostCSS        |         32 |          1 |          5 |         38 |
| d:\Code\Web apps\PeakSelf\client\src\components\CategoryFilter.jsx                    | JavaScript JSX |         28 |          0 |          5 |         33 |
| d:\Code\Web apps\PeakSelf\client\src\components\ContentEditor.css                     | PostCSS        |        226 |          2 |         37 |        265 |
| d:\Code\Web apps\PeakSelf\client\src\components\ContentEditor.jsx                     | JavaScript JSX |        263 |         15 |         37 |        315 |
| d:\Code\Web apps\PeakSelf\client\src\components\Footer.css                            | PostCSS        |        109 |          1 |         20 |        130 |
| d:\Code\Web apps\PeakSelf\client\src\components\Footer.jsx                            | JavaScript JSX |         78 |          4 |          7 |         89 |
| d:\Code\Web apps\PeakSelf\client\src\components\Header.css                            | PostCSS        |        533 |         19 |         75 |        627 |
| d:\Code\Web apps\PeakSelf\client\src\components\Header.jsx                            | JavaScript JSX |        278 |         22 |         26 |        326 |
| d:\Code\Web apps\PeakSelf\client\src\components\LoadingSpinner.jsx                    | JavaScript JSX |         71 |         12 |          5 |         88 |
| d:\Code\Web apps\PeakSelf\client\src\components\Modal.css                             | PostCSS        |        130 |          1 |         20 |        151 |
| d:\Code\Web apps\PeakSelf\client\src\components\Modal.jsx                             | JavaScript JSX |         41 |          0 |         10 |         51 |
| d:\Code\Web apps\PeakSelf\client\src\components\PostCard.css                          | PostCSS        |        133 |          1 |         22 |        156 |
| d:\Code\Web apps\PeakSelf\client\src\components\PostCard.jsx                          | JavaScript JSX |         80 |          4 |         11 |         95 |
| d:\Code\Web apps\PeakSelf\client\src\components\PostList.css                          | PostCSS        |         27 |          2 |          7 |         36 |
| d:\Code\Web apps\PeakSelf\client\src\components\PostList.jsx                          | JavaScript JSX |         25 |          1 |          8 |         34 |
| d:\Code\Web apps\PeakSelf\client\src\components\SearchBar.css                         | PostCSS        |         76 |          1 |         13 |         90 |
| d:\Code\Web apps\PeakSelf\client\src\components\SearchBar.jsx                         | JavaScript JSX |         42 |          2 |          8 |         52 |
| d:\Code\Web apps\PeakSelf\client\src\components\SkeletonCard.jsx                      | JavaScript JSX |         68 |         11 |          7 |         86 |
| d:\Code\Web apps\PeakSelf\client\src\components\SkeletonGrid.jsx                      | JavaScript JSX |         47 |          9 |          5 |         61 |
| d:\Code\Web apps\PeakSelf\client\src\components\SkeletonList.jsx                      | JavaScript JSX |         20 |          8 |          4 |         32 |
| d:\Code\Web apps\PeakSelf\client\src\components\SkeletonSessionCards.jsx              | JavaScript JSX |         50 |         12 |          7 |         69 |
| d:\Code\Web apps\PeakSelf\client\src\components\SkeletonTable.jsx                     | JavaScript JSX |         39 |          8 |          4 |         51 |
| d:\Code\Web apps\PeakSelf\client\src\components\Tracker.jsx                           | JavaScript JSX |         40 |          6 |          9 |         55 |
| d:\Code\Web apps\PeakSelf\client\src\config.js                                        | JavaScript     |          5 |          7 |          4 |         16 |
| d:\Code\Web apps\PeakSelf\client\src\contexts\ModalContext.jsx                        | JavaScript JSX |        178 |          1 |         14 |        193 |
| d:\Code\Web apps\PeakSelf\client\src\data\blogPosts.js                                | JavaScript     |         86 |          0 |          7 |         93 |
| d:\Code\Web apps\PeakSelf\client\src\index.css                                        | PostCSS        |        836 |         31 |        238 |      1,105 |
| d:\Code\Web apps\PeakSelf\client\src\main.jsx                                         | JavaScript JSX |         12 |          0 |          2 |         14 |
| d:\Code\Web apps\PeakSelf\client\src\pages\About.css                                  | PostCSS        |        359 |          8 |         80 |        447 |
| d:\Code\Web apps\PeakSelf\client\src\pages\About.jsx                                  | JavaScript JSX |        222 |          6 |         18 |        246 |
| d:\Code\Web apps\PeakSelf\client\src\pages\Admin.jsx                                  | JavaScript JSX |        164 |          7 |         10 |        181 |
| d:\Code\Web apps\PeakSelf\client\src\pages\Blog.css                                   | PostCSS        |         76 |          2 |         17 |         95 |
| d:\Code\Web apps\PeakSelf\client\src\pages\Blog.jsx                                   | JavaScript JSX |         92 |          9 |         19 |        120 |
| d:\Code\Web apps\PeakSelf\client\src\pages\CheckEmail.css                             | PostCSS        |        190 |          1 |         32 |        223 |
| d:\Code\Web apps\PeakSelf\client\src\pages\CheckEmail.jsx                             | JavaScript JSX |         94 |          5 |         16 |        115 |
| d:\Code\Web apps\PeakSelf\client\src\pages\Contact.css                                | PostCSS        |        275 |          8 |         55 |        338 |
| d:\Code\Web apps\PeakSelf\client\src\pages\Contact.jsx                                | JavaScript JSX |        224 |          6 |         22 |        252 |
| d:\Code\Web apps\PeakSelf\client\src\pages\Home.css                                   | PostCSS        |         58 |          3 |         11 |         72 |
| d:\Code\Web apps\PeakSelf\client\src\pages\Home.jsx                                   | JavaScript JSX |        163 |          9 |         20 |        192 |
| d:\Code\Web apps\PeakSelf\client\src\pages\Login.css                                  | PostCSS        |        277 |         11 |         48 |        336 |
| d:\Code\Web apps\PeakSelf\client\src\pages\Login.jsx                                  | JavaScript JSX |        139 |          4 |         16 |        159 |
| d:\Code\Web apps\PeakSelf\client\src\pages\NotAccessible.jsx                          | JavaScript JSX |         14 |          0 |          1 |         15 |
| d:\Code\Web apps\PeakSelf\client\src\pages\Post.jsx                                   | JavaScript JSX |        156 |          9 |         23 |        188 |
| d:\Code\Web apps\PeakSelf\client\src\pages\RateLimit.css                              | PostCSS        |        208 |          1 |         34 |        243 |
| d:\Code\Web apps\PeakSelf\client\src\pages\RateLimit.jsx                              | JavaScript JSX |         75 |          0 |         13 |         88 |
| d:\Code\Web apps\PeakSelf\client\src\pages\Register.jsx                               | JavaScript JSX |        144 |          1 |         12 |        157 |
| d:\Code\Web apps\PeakSelf\client\src\utils\api.js                                     | JavaScript     |         40 |          8 |         10 |         58 |
| d:\Code\Web apps\PeakSelf\client\vite.config.js                                       | JavaScript     |         36 |          6 |          2 |         44 |
| d:\Code\Web apps\PeakSelf\debug-soft-delete.sql                                       | MS SQL         |         27 |         12 |          6 |         45 |
| d:\Code\Web apps\PeakSelf\package-lock.json                                           | JSON           |      1,958 |          0 |          1 |      1,959 |
| d:\Code\Web apps\PeakSelf\package.json                                                | JSON           |          1 |          0 |          0 |          1 |
| d:\Code\Web apps\PeakSelf\queries.sql                                                 | MS SQL         |        284 |         85 |         44 |        413 |
| d:\Code\Web apps\PeakSelf\server\__tests__\MISSING_TESTS.md                           | Markdown       |        245 |          0 |         71 |        316 |
| d:\Code\Web apps\PeakSelf\server\__tests__\README.md                                  | Markdown       |        246 |          0 |         72 |        318 |
| d:\Code\Web apps\PeakSelf\server\__tests__\TEST_IMPLEMENTATION_GUIDE.md               | Markdown       |        359 |          0 |         97 |        456 |
| d:\Code\Web apps\PeakSelf\server\__tests__\TEST_SUMMARY.md                            | Markdown       |        189 |          0 |         60 |        249 |
| d:\Code\Web apps\PeakSelf\server\__tests__\middleware\auth.test.js                    | JavaScript     |        237 |          8 |         75 |        320 |
| d:\Code\Web apps\PeakSelf\server\__tests__\middleware\rateLimiter.test.js             | JavaScript     |        460 |         21 |        179 |        660 |
| d:\Code\Web apps\PeakSelf\server\__tests__\middleware\security.test.js                | JavaScript     |        199 |          7 |         64 |        270 |
| d:\Code\Web apps\PeakSelf\server\__tests__\routes\admin\blog.test.js                  | JavaScript     |        337 |          2 |         73 |        412 |
| d:\Code\Web apps\PeakSelf\server\__tests__\routes\admin\dashboard.test.js             | JavaScript     |        192 |          3 |         29 |        224 |
| d:\Code\Web apps\PeakSelf\server\__tests__\routes\admin\index.test.js                 | JavaScript     |        300 |          8 |         50 |        358 |
| d:\Code\Web apps\PeakSelf\server\__tests__\routes\admin\sessions-traffic.test.js      | JavaScript     |        291 |          4 |         56 |        351 |
| d:\Code\Web apps\PeakSelf\server\__tests__\routes\admin\users.test.js                 | JavaScript     |        304 |          5 |         73 |        382 |
| d:\Code\Web apps\PeakSelf\server\__tests__\routes\api.test.js                         | JavaScript     |        445 |         14 |         92 |        551 |
| d:\Code\Web apps\PeakSelf\server\__tests__\scripts\cleanup-soft-deleted.test.js       | JavaScript     |        190 |         35 |         48 |        273 |
| d:\Code\Web apps\PeakSelf\server\__tests__\setup.js                                   | JavaScript     |         75 |          9 |         10 |         94 |
| d:\Code\Web apps\PeakSelf\server\__tests__\utils\dateUtils.test.js                    | JavaScript     |         67 |          0 |         14 |         81 |
| d:\Code\Web apps\PeakSelf\server\__tests__\utils\db.test.js                           | JavaScript     |        195 |         17 |         63 |        275 |
| d:\Code\Web apps\PeakSelf\server\__tests__\utils\supabase.test.js                     | JavaScript     |        388 |         10 |        110 |        508 |
| d:\Code\Web apps\PeakSelf\server\__tests__\utils\validateEnv.test.js                  | JavaScript     |        414 |         14 |        113 |        541 |
| d:\Code\Web apps\PeakSelf\server\check_admin.js                                       | JavaScript     |         35 |          4 |          8 |         47 |
| d:\Code\Web apps\PeakSelf\server\constants.js                                         | JavaScript     |         55 |         52 |         35 |        142 |
| d:\Code\Web apps\PeakSelf\server\coverage\clover.xml                                  | XML            |        939 |          0 |          1 |        940 |
| d:\Code\Web apps\PeakSelf\server\coverage\coverage-final.json                         | JSON           |         19 |          0 |          1 |         20 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\base.css                        | PostCSS        |        203 |          9 |         13 |        225 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\block-navigation.js             | JavaScript     |         66 |          7 |         15 |         88 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\index.html                      | HTML           |        144 |          0 |         17 |        161 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\middleware\auth.js.html         | HTML           |        450 |          0 |         16 |        466 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\middleware\csrf.js.html         | HTML           |        149 |          0 |         14 |        163 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\middleware\errorHandler.js.html | HTML           |        403 |          0 |         15 |        418 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\middleware\index.html           | HTML           |        144 |          0 |         17 |        161 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\middleware\rateLimiter.js.html  | HTML           |        608 |          0 |         14 |        622 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\prettify.css                    | PostCSS        |          1 |          0 |          1 |          2 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\prettify.js                     | JavaScript     |          1 |          1 |          1 |          3 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\routes\admin\blog.js.html       | HTML           |        608 |          0 |         14 |        622 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\routes\admin\dashboard.js.html  | HTML           |        353 |          0 |         14 |        367 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\routes\admin\index.html         | HTML           |        172 |          0 |         19 |        191 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\routes\admin\index.js.html      | HTML           |        134 |          0 |         14 |        148 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\routes\admin\sessions.js.html   | HTML           |        359 |          0 |         14 |        373 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\routes\admin\traffic.js.html    | HTML           |        672 |          0 |         16 |        688 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\routes\admin\users.js.html      | HTML           |        605 |          0 |         14 |        619 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\routes\auth.js.html             | HTML           |      1,553 |          0 |         47 |      1,600 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\routes\index.html               | HTML           |        130 |          0 |         16 |        146 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\routes\subscribe.js.html        | HTML           |        254 |          0 |         14 |        268 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\routes\track.js.html            | HTML           |        851 |          0 |         14 |        865 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\sorter.js                       | JavaScript     |        171 |         21 |         19 |        211 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\utils\dateUtils.js.html         | HTML           |        203 |          0 |         14 |        217 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\utils\db.js.html                | HTML           |        221 |          0 |         14 |        235 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\utils\index.html                | HTML           |        158 |          0 |         18 |        176 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\utils\logger.js.html            | HTML           |        344 |          0 |         14 |        358 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\utils\supabase.js.html          | HTML           |        290 |          0 |         14 |        304 |
| d:\Code\Web apps\PeakSelf\server\coverage\lcov-report\utils\validateEnv.js.html       | HTML           |        726 |          0 |         19 |        745 |
| d:\Code\Web apps\PeakSelf\server\create_admin.js                                      | JavaScript     |         39 |          6 |         10 |         55 |
| d:\Code\Web apps\PeakSelf\server\index.js                                             | JavaScript     |        124 |         28 |         21 |        173 |
| d:\Code\Web apps\PeakSelf\server\jest.config.js                                       | JavaScript     |         17 |          0 |          1 |         18 |
| d:\Code\Web apps\PeakSelf\server\middleware\auth.js                                   | JavaScript     |         91 |         25 |         12 |        128 |
